country,year,suicides_no,hdi,gdp_per_capita ($)
France,2003,10865,0.857,32656
France,2004,10799,0.86,37240
France,2005,10705,0.869,38420
France,2006,10415,0.874,40097
France,2007,10121,0.876,45682
France,2008,10347,0.878,49901
France,2009,10488,0.878,45775
France,2010,10362,0.882,44747
France,2011,10395,0.884,48217
France,2012,9732,0.886,45002
France,2013,9589,0.889,46922
France,2014,8869,0.894,47318
Georgia,2000,130,0.673,734
Georgia,2001,100,0.678,777
Georgia,2004,172,0.701,1253
Georgia,2005,87,0.712,1552
Georgia,2006,71,0.718,1859
Georgia,2007,104,0.73,2448
Georgia,2009,187,0.731,2589
Georgia,2010,112,0.735,2775
Georgia,2011,99,0.741,3435
Georgia,2012,104,0.75,3772
Georgia,2013,156,0.757,3850
Georgia,2014,194,0.765,4757
Georgia,2015,192,0.771,4046
Germany,1990,13915,0.801,23546
Germany,1991,14005,0.809,24662
Germany,1992,13446,0.814,27888
Germany,1993,12677,0.824,26937
Germany,1994,12701,0.829,28588
Germany,1995,12874,0.834,33420
Germany,1996,12212,0.839,32147
Germany,1997,12248,0.844,28420
Germany,1998,11638,0.85,28733
Germany,1999,11151,0.855,28154
Germany,2000,11065,0.868,24922
Germany,2001,11156,0.877,24874
Germany,2002,11168,0.883,26441
Germany,2003,11149,0.889,31816
Germany,2004,10734,0.897,35772
Germany,2005,10262,0.903,36289
Germany,2006,9766,0.911,38088
Germany,2007,9400,0.915,43667
Germany,2008,9453,0.917,47702
Germany,2009,9570,0.917,43570
Germany,2010,10024,0.921,43614
Germany,2011,10144,0.926,47947
Germany,2012,9887,0.928,45142
Germany,2013,10085,0.928,48563
Germany,2014,10209,0.93,50167
Germany,2015,10082,0.933,43201
Greece,1985,405,0.741,5156
Greece,1990,349,0.753,10179
Greece,1991,381,0.763,10816
Greece,1992,351,0.764,11818
Greece,1993,411,0.762,10957
Greece,1994,355,0.766,11638
Greece,1995,370,0.768,13550
Greece,1996,356,0.772,14330
Greece,1997,374,0.777,13968
Greece,1998,403,0.787,14008
Greece,1999,381,0.789,13756
Greece,2000,382,0.796,12509
Greece,2001,333,0.806,13043
Greece,2002,323,0.818,14676
Greece,2003,375,0.825,19202
Greece,2004,353,0.835,22804
Greece,2005,400,0.845,23414
Greece,2006,394,0.851,25739
Greece,2007,328,0.849,29896
Greece,2008,373,0.857,33168
Greece,2009,391,0.858,30785
Greece,2010,377,0.856,27886
Greece,2011,477,0.852,26825
Greece,2012,508,0.854,23309
Greece,2013,533,0.856,22994
Greece,2014,565,0.864,22834
Greece,2015,529,0.866,18927
Grenada,2002,0,0.702,5879
Grenada,2003,4,0.711,6385
Grenada,2004,1,0.713,6428
Grenada,2005,6,0.727,7422
Grenada,2006,1,0.729,7423
Grenada,2007,3,0.735,8035
Grenada,2008,0,0.739,8733
Grenada,2009,0,0.738,8140
Grenada,2010,0,0.743,8118
Grenada,2011,1,0.747,8188
Grenada,2012,2,0.749,8382
Grenada,2013,0,0.754,8789
Grenada,2014,0,0.761,9456
Grenada,2015,0,0.767,10290
Grenada,2016,0,0.77,10838
Guatemala,1990,158,0.478,996
Guatemala,1991,156,0.483,1194
Guatemala,1992,173,0.49,1294
Guatemala,1993,165,0.495,1381
Guatemala,1994,142,0.5,1538
Guatemala,1995,208,0.507,1696
Guatemala,1996,157,0.515,1775
Guatemala,1997,179,0.523,1967
Guatemala,1998,197,0.531,2091
Guatemala,1999,234,0.539,1926
Guatemala,2000,182,0.546,1977
Guatemala,2001,202,0.554,1867
Guatemala,2002,257,0.56,2022
Guatemala,2003,253,0.564,2079
Guatemala,2004,250,0.567,2215
Guatemala,2005,238,0.571,2450
Guatemala,2006,294,0.579,2653
Guatemala,2007,324,0.59,2914
Guatemala,2008,492,0.598,3252
Guatemala,2009,511,0.604,3053
Guatemala,2010,352,0.611,3260
Guatemala,2011,354,0.619,3661
Guatemala,2012,411,0.613,3779
Guatemala,2013,455,0.616,3947
Guatemala,2014,512,0.643,4210
Guatemala,2015,483,0.645,4472
Guyana,1990,89,0.538,607
Guyana,1991,105,0.533,514
Guyana,1992,77,0.548,561
Guyana,1993,72,0.562,671
Guyana,1994,86,0.572,819
Guyana,1995,99,0.578,939
Guyana,1996,60,0.589,1070
Guyana,1997,40,0.594,1139
Guyana,1998,35,0.597,1092
Guyana,1999,162,0.6,1057
Guyana,2001,197,0.607,1054
Guyana,2002,176,0.609,1090
Guyana,2003,196,0.605,1116
Guyana,2004,184,0.611,1180
Guyana,2005,169,0.614,1235
Guyana,2006,201,0.614,2182
Guyana,2007,184,0.618,2602
Guyana,2008,168,0.621,2873
Guyana,2009,155,0.624,3076
Guyana,2010,205,0.63,3384
Guyana,2011,189,0.639,3815
Guyana,2012,206,0.642,4212
Guyana,2013,210,0.645,4372
Hungary,1991,3991,0.701,3561
Hungary,1993,3693,0.719,4116
Hungary,1994,3624,0.733,4431
Hungary,1995,3366,0.741,4767
Hungary,1996,3435,0.746,4792
Hungary,1997,3206,0.747,4856
Hungary,1998,3245,0.754,5010
Hungary,1999,3325,0.761,5147
Hungary,2000,3266,0.769,4966
Hungary,2001,2977,0.777,5546
Hungary,2002,2836,0.784,6995
Hungary,2003,2800,0.792,8840
Hungary,2004,2740,0.795,10806
Hungary,2005,2619,0.804,11764
Hungary,2006,2460,0.811,12021
Hungary,2007,2450,0.813,14609
Hungary,2008,2476,0.818,16540
Hungary,2009,2457,0.818,13697
Hungary,2010,2488,0.823,13761
Hungary,2011,2417,0.827,14827
Hungary,2012,2349,0.83,13525
Hungary,2013,2092,0.835,14333
Hungary,2014,1925,0.833,14886
Hungary,2015,1867,0.834,13087
Hungary,2016,1747,0.835,13448
Iceland,1985,32,0.776,13357
Iceland,1990,40,0.802,27316
Iceland,1991,37,0.815,28857
Iceland,1992,28,0.818,29311
Iceland,1993,26,0.818,25474
Iceland,1994,25,0.823,25937
Iceland,1995,27,0.826,28680
Iceland,1996,33,0.831,29740
Iceland,1997,33,0.84,30326
Iceland,1998,30,0.849,33513
Iceland,1999,31,0.853,34858
Iceland,2000,50,0.86,34372
Iceland,2001,36,0.866,30850
Iceland,2002,30,0.875,34556
Iceland,2003,26,0.881,42174
Iceland,2004,35,0.885,50528
Iceland,2005,33,0.889,60712
Iceland,2006,32,0.891,60243
Iceland,2007,37,0.897,73590
Iceland,2008,38,0.89,59489
Iceland,2009,36,0.89,43700
Iceland,2010,46,0.891,45179
Iceland,2011,27,0.901,49861
Iceland,2012,37,0.909,48083
Iceland,2013,49,0.92,51749
Iceland,2014,44,0.925,56833
Iceland,2015,40,0.927,54909
Iceland,2016,40,0.933,64708
Ireland,1985,276,0.742,6638
Ireland,1990,334,0.763,15312
Ireland,1991,345,0.767,15328
Ireland,1992,362,0.773,17051
Ireland,1993,326,0.781,15872
Ireland,1994,394,0.789,17188
Ireland,1995,401,0.795,20689
Ireland,1996,408,0.801,22478
Ireland,1997,466,0.809,24259
Ireland,1998,497,0.84,26115
Ireland,1999,423,0.849,28344
Ireland,2000,463,0.857,28340
Ireland,2001,488,0.863,30536
Ireland,2002,448,0.871,35154
Ireland,2003,452,0.88,44473
Ireland,2004,464,0.89,51662
Ireland,2005,450,0.896,55213
Ireland,2006,450,0.902,58941
Ireland,2007,457,0.908,67032
Ireland,2008,506,0.908,67173
Ireland,2009,526,0.906,57390
Ireland,2010,483,0.909,52042
Ireland,2011,554,0.895,56655
Ireland,2012,541,0.902,53443
Ireland,2013,487,0.911,56628
Ireland,2014,486,0.921,59634
Israel,1985,234,0.768,7325
Israel,1990,304,0.792,14193
Israel,1991,359,0.8,15267
Israel,1992,380,0.807,16469
Israel,1993,371,0.812,16102
Israel,1994,414,0.818,17814
Israel,1995,359,0.823,20159
Israel,1996,306,0.828,21545
Israel,1997,379,0.835,21921
Israel,1998,317,0.843,21637
Israel,1999,368,0.85,21319
Israel,2000,394,0.853,23451
Israel,2001,397,0.857,22623
Israel,2002,382,0.865,20536
Israel,2003,417,0.865,21133
Israel,2004,410,0.868,22168
Israel,2005,424,0.872,22901
Israel,2006,367,0.872,24306
Israel,2007,326,0.881,27712
Israel,2008,352,0.88,32874
Israel,2009,403,0.882,30812
Israel,2010,478,0.887,34104
Israel,2011,409,0.892,37528
Israel,2012,430,0.893,36263
Israel,2013,372,0.895,40477
Israel,2014,381,0.899,41869
Israel,2015,341,0.901,39793
Italy,1985,4754,0.738,8329
Italy,1990,4396,0.769,21472
Italy,1991,4451,0.774,22805
Italy,1992,4540,0.78,24297
Italy,1993,4687,0.786,19605
Italy,1994,4526,0.794,20235
Italy,1995,4568,0.8,21625
Italy,1996,4683,0.806,24172
Italy,1997,4689,0.814,22869
Italy,1998,4503,0.819,23342
Italy,1999,4112,0.824,23002
Italy,2000,4106,0.83,21027
Italy,2001,4027,0.837,21392
Italy,2002,4064,0.842,23227
Italy,2003,4071,0.847,28572
Italy,2004,3983,0.852,32704
Italy,2005,3740,0.857,33536
Italy,2006,3700,0.862,34578
Italy,2007,3753,0.866,38935
Italy,2008,3902,0.868,41935
Italy,2009,3972,0.868,38101
Italy,2010,3988,0.87,36869
Italy,2011,4151,0.875,40210
Italy,2012,4253,0.874,36497
Italy,2013,4286,0.876,37050
Italy,2014,4142,0.874,37035
Italy,2015,3982,0.876,31537
Jamaica,1985,8,0.65,1032
Jamaica,1990,3,0.638,2155
Jamaica,1991,1,0.639,1889
Jamaica,2000,3,0.662,3795
Jamaica,2001,5,0.673,3838
Jamaica,2002,2,0.677,4013
Jamaica,2003,2,0.673,3852
Jamaica,2004,1,0.691,4119
Jamaica,2005,51,0.695,4505
Jamaica,2006,0,0.7,4738
Jamaica,2009,36,0.709,4686
Jamaica,2010,3,0.712,5100
Jamaica,2011,50,0.715,5552
Japan,1985,23231,0.791,12401
Japan,1990,19985,0.816,26949
Japan,1991,19766,0.821,30688
Japan,1992,20724,0.824,33320
Japan,1993,20335,0.829,37832
Japan,1994,20723,0.835,41563
Japan,1995,21226,0.84,46043
Japan,1996,21944,0.845,40693
Japan,1997,23261,0.848,37080
Japan,1998,31430,0.847,33791
Japan,1999,31086,0.85,38164
Japan,2000,29973,0.855,40813
Japan,2001,29110,0.859,35843
Japan,2002,29703,0.862,34239
Japan,2003,31849,0.865,36926
Japan,2004,30012,0.869,39960
Japan,2005,30353,0.873,39412
Japan,2006,29749,0.877,37534
Japan,2007,30649,0.88,37408
Japan,2008,30055,0.881,41773
Japan,2009,30502,0.88,43415
Japan,2010,29390,0.885,47059
Japan,2011,28744,0.89,50919
Japan,2012,26318,0.895,51379
Japan,2013,25957,0.899,42781
Japan,2014,24323,0.903,40328
Japan,2015,23064,0.905,36510
Kazakhstan,1990,3165,0.69,1823
Kazakhstan,1991,3071,0.684,1664
Kazakhstan,1993,3999,0.675,1527
Kazakhstan,1994,4008,0.667,1395
Kazakhstan,1995,4691,0.664,1359
Kazakhstan,1996,4763,0.666,1452
Kazakhstan,1997,4626,0.669,1540
Kazakhstan,1998,4302,0.672,1599
Kazakhstan,1999,3981,0.676,1225
Kazakhstan,2000,4410,0.685,1328
Kazakhstan,2001,4356,0.7,1608
Kazakhstan,2002,4220,0.713,1788
Kazakhstan,2003,4305,0.725,2232
Kazakhstan,2004,4380,0.737,3110
Kazakhstan,2005,3879,0.747,4096
Kazakhstan,2006,4052,0.754,5770
Kazakhstan,2007,4111,0.759,7423
Kazakhstan,2008,3978,0.759,9387
Kazakhstan,2009,3812,0.763,8024
Kazakhstan,2010,3584,0.765,10062
Kazakhstan,2011,3380,0.772,12969
Kazakhstan,2012,3233,0.781,13845
Kazakhstan,2013,3485,0.788,15552
Kazakhstan,2014,3101,0.793,14351
Kazakhstan,2015,2859,0.797,11784
Kiribati,2000,0,0.552,928
Kiribati,2001,0,0.567,854
Kuwait,1985,17,0.732,14607
Kuwait,1993,18,0.695,18798
Kuwait,1994,30,0.721,17161
Kuwait,1995,26,0.747,17995
Kuwait,1996,30,0.772,20076
Kuwait,1997,33,0.775,18766
Kuwait,1998,35,0.781,14209
Kuwait,1999,46,0.786,15864
Kuwait,2000,34,0.786,19112
Kuwait,2001,30,0.786,17116
Kuwait,2002,45,0.788,17668
Kuwait,2003,44,0.791,24544
Kuwait,2004,45,0.789,29778
Kuwait,2005,52,0.783,39166
Kuwait,2006,45,0.788,46890
Kuwait,2007,51,0.788,37283
Kuwait,2008,47,0.789,43746
Kuwait,2009,61,0.79,33453
Kuwait,2010,39,0.792,35171
Kuwait,2011,41,0.794,46203
Kuwait,2012,56,0.796,49781
Kuwait,2013,41,0.795,48729
Kuwait,2014,68,0.799,43774
Kyrgyzstan,1990,543,0.618,715
Kyrgyzstan,1991,540,0.611,677
Kyrgyzstan,1992,487,0.601,603
Kyrgyzstan,1993,560,0.588,528
Kyrgyzstan,1994,576,0.569,437
Kyrgyzstan,1995,602,0.563,425
Kyrgyzstan,1996,477,0.568,459
Kyrgyzstan,1997,495,0.576,435
Kyrgyzstan,1998,506,0.58,398
Kyrgyzstan,1999,554,0.587,291
Kyrgyzstan,2000,508,0.594,313
Kyrgyzstan,2001,558,0.602,345
Kyrgyzstan,2002,565,0.604,359
Kyrgyzstan,2003,477,0.611,424
Kyrgyzstan,2004,433,0.615,484
Kyrgyzstan,2005,464,0.616,533
Kyrgyzstan,2006,458,0.621,610
Kyrgyzstan,2007,472,0.628,814
Kyrgyzstan,2008,473,0.631,1096
Kyrgyzstan,2009,454,0.636,977
Kyrgyzstan,2010,496,0.636,991
Kyrgyzstan,2011,466,0.639,1273
Kyrgyzstan,2012,521,0.649,1339
Kyrgyzstan,2013,435,0.658,1463
Kyrgyzstan,2014,453,0.663,1465
Kyrgyzstan,2015,410,0.666,1285
Latvia,1995,1023,0.673,2438
Latvia,1996,922,0.68,2526
Latvia,1997,884,0.692,2771
Latvia,1998,838,0.705,3061
Latvia,1999,763,0.716,3228
Latvia,2000,769,0.728,3494
Latvia,2001,708,0.745,3724
Latvia,2002,670,0.76,4311
Latvia,2003,603,0.774,5364
Latvia,2004,563,0.788,6644
Latvia,2005,563,0.802,7916
Latvia,2006,487,0.809,10139
Latvia,2007,452,0.818,14758
Latvia,2008,526,0.821,17217
Latvia,2009,516,0.818,12890
Latvia,2010,438,0.816,11951
Latvia,2011,440,0.821,14447
Latvia,2012,444,0.824,14558
Latvia,2013,383,0.833,15820
Latvia,2014,382,0.838,16544
Latvia,2015,387,0.841,14382
Lithuania,1995,1692,0.703,2324
Lithuania,1996,1721,0.712,2484
Lithuania,1997,1629,0.724,3008
Lithuania,1998,1552,0.736,3354
Lithuania,1999,1549,0.744,3292
Lithuania,2000,1631,0.756,3481
Lithuania,2001,1532,0.768,3719
Lithuania,2002,1550,0.779,4360
Lithuania,2003,1453,0.791,5778
Lithuania,2004,1379,0.798,7028
Lithuania,2005,1318,0.809,8229
Lithuania,2006,1048,0.817,9667
Lithuania,2007,1021,0.825,12869
Lithuania,2008,1111,0.831,15669
Lithuania,2009,1136,0.822,12412
Lithuania,2010,1017,0.824,12584
Lithuania,2011,1017,0.828,15097
Lithuania,2012,927,0.831,15099
Lithuania,2013,1083,0.836,16538
Lithuania,2014,928,0.851,17442
Lithuania,2015,894,0.852,15073
Lithuania,2016,816,0.855,15742
Luxembourg,1985,55,0.752,13743
Luxembourg,1990,68,0.782,36871
Luxembourg,1991,77,0.79,39465
Luxembourg,1992,59,0.795,43740
Luxembourg,1993,64,0.799,44320
Luxembourg,1994,74,0.803,48610
Luxembourg,1995,63,0.808,56499
Luxembourg,1996,72,0.817,56169
Luxembourg,1997,81,0.826,50260
Luxembourg,1998,64,0.834,50788
Luxembourg,1999,70,0.849,55054
Luxembourg,2000,62,0.855,51841
Luxembourg,2001,73,0.861,51391
Luxembourg,2002,85,0.863,56484
Luxembourg,2003,48,0.864,69768
Luxembourg,2004,62,0.872,80639
Luxembourg,2005,49,0.878,85397
Luxembourg,2006,65,0.881,95351
Luxembourg,2007,78,0.888,112581
Luxembourg,2008,43,0.89,121315
Luxembourg,2009,48,0.883,109483
Luxembourg,2010,54,0.889,111328
Luxembourg,2011,55,0.892,122729
Luxembourg,2012,51,0.892,113120
Luxembourg,2013,40,0.892,120423
Luxembourg,2014,67,0.895,126352
Luxembourg,2015,64,0.899,107456
Maldives,2000,0,0.606,2524
Maldives,2001,3,0.61,3406
Maldives,2002,3,0.615,3401
Maldives,2003,4,0.63,3867
Maldives,2004,1,0.635,4373
Maldives,2005,1,0.631,4026
Maldives,2007,5,0.651,6115
Maldives,2008,0,0.66,7236
Maldives,2010,1,0.671,7806
Maldives,2011,2,0.682,8135
Malta,1985,2,0.713,3639
Malta,1990,8,0.74,7780
Malta,1991,10,0.745,8313
Malta,1992,18,0.749,9040
Malta,1993,16,0.753,8022
Malta,1994,15,0.756,8775
Malta,1995,17,0.759,9974
Malta,1996,10,0.763,10254
Malta,1997,15,0.768,10575
Malta,1998,12,0.776,11103
Malta,1999,27,0.78,11607
Malta,2000,23,0.783,11873
Malta,2001,30,0.788,11691
Malta,2002,19,0.792,12524
Malta,2003,20,0.8,14444
Malta,2004,24,0.809,15916
Malta,2005,19,0.824,16648
Malta,2006,26,0.822,17504
Malta,2007,26,0.827,20333
Malta,2008,14,0.829,23007
Malta,2009,36,0.83,21695
Malta,2010,31,0.843,22132
Malta,2011,20,0.843,23984
Malta,2012,25,0.849,23074
Malta,2013,22,0.856,25191
Malta,2014,32,0.862,27634
Malta,2015,34,0.871,25750
Mauritius,1985,104,0.575,1223
Mauritius,1990,147,0.619,2820
Mauritius,1991,137,0.626,3045
Mauritius,1992,145,0.633,3400
Mauritius,1993,138,0.638,3405
Mauritius,1994,129,0.643,3658
Mauritius,1995,146,0.648,4115
Mauritius,1996,153,0.652,4444
Mauritius,1997,122,0.656,4139
Mauritius,1998,155,0.662,4063
Mauritius,1999,174,0.667,4117
Mauritius,2000,137,0.673,4339
Mauritius,2001,112,0.682,4244
Mauritius,2002,131,0.687,4415
Mauritius,2003,88,0.695,5136
Mauritius,2004,97,0.704,5789
Mauritius,2005,102,0.713,5641
Mauritius,2006,118,0.72,6246
Mauritius,2007,127,0.728,7179
Mauritius,2008,84,0.734,8716
Mauritius,2009,114,0.741,7873
Mauritius,2010,98,0.749,8587
Mauritius,2011,118,0.758,9817
Mauritius,2012,114,0.767,9884
Mauritius,2013,98,0.772,10572
Mauritius,2014,120,0.782,11120
Mauritius,2015,104,0.782,10125
Mauritius,2016,98,0.788,10570
Mexico,1985,1524,0.634,2730
Mexico,1990,1916,0.65,3595
Mexico,1991,2085,0.654,4204
Mexico,1992,2216,0.658,4830
Mexico,1993,2322,0.663,6518
Mexico,1994,2562,0.67,6735
Mexico,1995,2850,0.669,4505
Mexico,1996,2979,0.677,4904
Mexico,1997,3320,0.683,5864
Mexico,1998,3276,0.69,6064
Mexico,1999,3287,0.695,6800
Mexico,2000,3413,0.702,7892
Mexico,2001,3699,0.705,8311
Mexico,2002,3763,0.71,8357
Mexico,2003,4018,0.717,7779
Mexico,2004,4006,0.724,8217
Mexico,2005,4217,0.728,9071
Mexico,2006,4169,0.736,9906
Mexico,2007,4232,0.739,10496
Mexico,2008,4569,0.742,10864
Mexico,2009,5017,0.743,8651
Mexico,2010,4851,0.743,9991
Mexico,2011,5552,0.751,10965
Mexico,2012,5373,0.757,10982
Mexico,2013,5645,0.756,11478
Mexico,2014,6170,0.761,11663
Mexico,2015,6223,0.767,10228
Mongolia,2016,422,0.743,4145
Montenegro,2003,0,0.741,2946
Montenegro,2004,0,0.748,3565
Montenegro,2005,118,0.753,3870
Montenegro,2006,0,0.764,4654
Montenegro,2007,121,0.775,6268
Montenegro,2008,126,0.786,7705
Montenegro,2009,107,0.788,7023
Netherlands,1985,1636,0.799,10428
Netherlands,1990,1448,0.829,22425
Netherlands,1991,1611,0.834,22906
Netherlands,1992,1586,0.835,25205
Netherlands,1993,1553,0.839,24385
Netherlands,1994,1583,0.864,25997
Netherlands,1995,1510,0.861,30850
Netherlands,1996,1576,0.866,30625
Netherlands,1997,1572,0.865,28156
Netherlands,1998,1516,0.867,29351
Netherlands,1999,1514,0.87,29799
Netherlands,2000,1501,0.876,27644
Netherlands,2001,1473,0.879,28366
Netherlands,2002,1568,0.878,30757
Netherlands,2003,1501,0.883,37614
Netherlands,2004,1512,0.886,42614
Netherlands,2005,1572,0.891,44289
Netherlands,2006,1524,0.897,47281
Netherlands,2007,1350,0.904,54418
Netherlands,2008,1439,0.906,60375
Netherlands,2009,1528,0.906,54988
Netherlands,2010,1603,0.91,53302
Netherlands,2011,1649,0.921,56667
Netherlands,2012,1754,0.921,52334
Netherlands,2013,1853,0.923,54510
Netherlands,2014,1838,0.924,55325
Netherlands,2015,1872,0.926,47206
Netherlands,2016,1851,0.928,48108
New Zealand,1985,336,0.805,8246
New Zealand,1990,455,0.818,14734
New Zealand,1991,474,0.82,13345
New Zealand,1992,492,0.825,12868
New Zealand,1993,442,0.836,14271
New Zealand,1994,510,0.845,16615
New Zealand,1995,543,0.851,18945
New Zealand,1996,537,0.854,20434
New Zealand,1997,559,0.86,19041
New Zealand,1998,570,0.863,16052
New Zealand,1999,513,0.865,16556
New Zealand,2000,457,0.869,14725
New Zealand,2001,507,0.873,14968
New Zealand,2002,467,0.881,18208
New Zealand,2003,518,0.884,23663
New Zealand,2004,493,0.886,27325
New Zealand,2005,514,0.888,29803
New Zealand,2006,525,0.891,28628
New Zealand,2007,493,0.894,34892
New Zealand,2008,518,0.894,33585
New Zealand,2009,508,0.898,30259
New Zealand,2010,533,0.899,36145
New Zealand,2011,490,0.902,41184
New Zealand,2012,544,0.905,42756
New Zealand,2013,513,0.907,46198
Nicaragua,2010,351,0.621,1715
Nicaragua,2011,369,0.627,1888
Nicaragua,2012,310,0.633,2006
Nicaragua,2013,351,0.639,2062
Nicaragua,2014,308,0.649,2199
Nicaragua,2015,315,0.652,2303
Norway,1990,659,0.85,30240
Norway,1991,674,0.856,30678
Norway,1992,615,0.862,32793
Norway,1993,588,0.87,30066
Norway,1994,529,0.885,31520
Norway,1995,546,0.883,37483
Norway,1996,514,0.888,40098
Norway,1997,533,0.894,39335
Norway,1998,548,0.906,37334
Norway,1999,582,0.911,39013
Norway,2000,541,0.917,41099
Norway,2001,549,0.916,41281
Norway,2002,494,0.918,46049
Norway,2003,499,0.924,53533
Norway,2004,529,0.934,61450
Norway,2005,532,0.932,71215
Norway,2006,532,0.936,79007
Norway,2007,485,0.938,90797
Norway,2008,505,0.938,103431
Norway,2009,572,0.938,85394
Norway,2010,548,0.942,93638
Norway,2011,595,0.943,107430
Norway,2012,514,0.942,108408
Norway,2013,554,0.946,109804
Norway,2014,547,0.946,103443
Norway,2015,588,0.948,79187
Oman,2009,13,0.789,18557
Oman,2010,13,0.793,21337
Oman,2014,7,0.815,22328
Panama,1985,56,0.648,3443
Panama,1996,113,0.694,3992
Panama,1997,145,0.7,4227
Panama,1998,148,0.708,4488
Panama,1999,142,0.713,4606
Panama,2000,143,0.719,4577
Panama,2001,162,0.722,4558
Panama,2002,158,0.728,4641
Panama,2003,195,0.73,4790
Panama,2004,186,0.735,5144
Panama,2005,172,0.739,5499
Panama,2006,185,0.744,5972
Panama,2007,171,0.751,6876
Panama,2008,184,0.755,7972
Panama,2009,177,0.756,8436
Panama,2010,151,0.758,8991
Panama,2011,144,0.764,10403
