country,year,suicides_no,hdi,gdp_per_capita ($)
Panama,2012,135,0.771,11908
Panama,2013,130,0.776,13189
Panama,2014,146,0.781,14181
Panama,2015,110,0.781,15158
Paraguay,1985,63,0.564,964
Paraguay,1990,99,0.58,1600
Paraguay,1991,75,0.585,1907
Paraguay,1994,106,0.6,1981
Paraguay,1995,118,0.606,2223
Paraguay,1996,99,0.613,2341
Paraguay,1997,126,0.618,2326
Paraguay,1998,138,0.622,2057
Paraguay,1999,161,0.625,1868
Paraguay,2000,152,0.624,1782
Paraguay,2001,148,0.632,1630
Paraguay,2002,177,0.642,1315
Paraguay,2003,174,0.64,1339
Paraguay,2004,228,0.646,1598
Paraguay,2005,239,0.649,1704
Paraguay,2006,251,0.649,2038
Paraguay,2007,227,0.655,2599
Paraguay,2008,220,0.664,3438
Paraguay,2009,283,0.659,2920
Paraguay,2010,221,0.675,3619
Paraguay,2011,298,0.68,4474
Paraguay,2012,268,0.68,4319
Paraguay,2013,315,0.695,5006
Paraguay,2014,379,0.698,5254
Philippines,1992,347,0.589,958
Philippines,1993,846,0.591,957
Philippines,1997,808,0.611,1312
Philippines,1998,873,0.615,1124
Philippines,1999,1036,0.62,1262
Philippines,2000,1389,0.624,1205
Philippines,2001,1196,0.628,1109
Philippines,2002,1286,0.633,1158
Philippines,2003,1530,0.637,1169
Philippines,2006,1760,0.651,1599
Philippines,2007,1685,0.657,1915
Philippines,2008,1798,0.661,2188
Philippines,2009,2058,0.659,2073
Philippines,2010,2099,0.665,2412
Philippines,2011,2420,0.67,2662
Poland,1990,4963,0.712,1876
Poland,1991,5308,0.711,2416
Poland,1992,5710,0.714,2650
Poland,1993,5618,0.725,2683
Poland,1994,5514,0.734,3081
Poland,1995,5493,0.74,3937
Poland,1996,5434,0.748,4413
Poland,1999,5775,0.778,4640
Poland,2000,5832,0.785,4744
Poland,2001,5852,0.791,5249
Poland,2002,5915,0.799,5466
Poland,2003,5831,0.804,5983
Poland,2004,6062,0.802,7014
Poland,2005,6038,0.808,8417
Poland,2006,5792,0.814,9485
Poland,2007,5272,0.819,11816
Poland,2008,5674,0.824,14721
Poland,2009,6464,0.828,12141
Poland,2010,6351,0.835,13304
Poland,2011,6109,0.839,14686
Poland,2012,6364,0.836,13894
Poland,2013,6211,0.85,14552
Poland,2014,5930,0.842,15119
Poland,2015,5413,0.855,13228
Portugal,1985,979,0.676,2912
Portugal,1990,870,0.711,8356
Portugal,1991,941,0.72,9483
Portugal,1992,866,0.732,11445
Portugal,1993,779,0.745,10098
Portugal,1994,762,0.753,10566
Portugal,1995,808,0.76,12469
Portugal,1996,653,0.767,12887
Portugal,1997,627,0.773,12237
Portugal,1998,556,0.78,12892
Portugal,1999,544,0.779,13180
Portugal,2000,524,0.785,12152
Portugal,2001,760,0.79,12391
Portugal,2002,1208,0.792,13614
Portugal,2003,1156,0.796,16671
Portugal,2007,1020,0.81,24003
Portugal,2008,1038,0.814,26121
Portugal,2009,1025,0.817,24254
Portugal,2010,1098,0.822,23673
Portugal,2011,1017,0.826,24337
Portugal,2012,1076,0.829,21573
Portugal,2013,1052,0.837,22641
Portugal,2014,1222,0.839,23091
Qatar,1995,0,0.784,17559
Qatar,2001,23,0.811,32510
Qatar,2004,21,0.826,45517
Qatar,2005,17,0.831,55899
Qatar,2006,29,0.827,64762
Qatar,2007,41,0.83,71460
Qatar,2008,33,0.835,87961
Qatar,2009,44,0.833,64911
Qatar,2010,47,0.825,74055
Qatar,2011,50,0.836,90490
Qatar,2012,43,0.844,93270
Qatar,2013,37,0.854,93066
Qatar,2014,55,0.853,91587
Qatar,2015,66,0.854,69937
Qatar,2016,68,0.855,62484
South Korea,1985,3676,0.68,2731
South Korea,1990,3145,0.728,7056
South Korea,1991,3053,0.739,8145
South Korea,1992,3510,0.746,8671
South Korea,1993,4102,0.756,9479
South Korea,1994,4186,0.767,11073
South Korea,1995,4811,0.778,13217
South Korea,1996,5822,0.789,14071
South Korea,1997,5993,0.8,12978
South Korea,1998,8538,0.797,8624
South Korea,1999,7044,0.808,11074
South Korea,2000,6434,0.817,12686
South Korea,2001,6898,0.824,11922
South Korea,2002,8597,0.832,13501
South Korea,2003,10883,0.839,14971
South Korea,2004,11471,0.847,16708
South Korea,2005,11990,0.855,19460
South Korea,2006,10638,0.862,21753
South Korea,2007,12149,0.869,23982
South Korea,2008,12835,0.874,21278
South Korea,2009,15363,0.869,19036
South Korea,2010,15531,0.884,22994
South Korea,2011,15880,0.888,25157
South Korea,2012,14139,0.89,25464
South Korea,2013,14410,0.893,27060
South Korea,2014,13823,0.896,29120
South Korea,2015,13496,0.898,28410
Romania,1990,2076,0.701,1822
Romania,1991,2159,0.686,1351
Romania,1992,2646,0.678,1183
Romania,1993,2772,0.678,1237
Romania,1994,2882,0.681,1406
Romania,1995,2789,0.687,1756
Romania,1996,2826,0.695,1738
Romania,1997,2855,0.696,1677
Romania,1998,2838,0.698,1967
Romania,1999,2732,0.704,1698
Romania,2000,2830,0.709,1758
Romania,2001,2715,0.715,1914
Romania,2002,3056,0.724,2231
Romania,2003,2886,0.734,2898
Romania,2004,2717,0.746,3698
Romania,2005,2599,0.755,4847
Romania,2006,2720,0.767,6018
Romania,2007,2423,0.781,8593
Romania,2008,2465,0.795,10454
Romania,2009,2576,0.798,8465
Romania,2010,2761,0.797,8190
Romania,2011,2533,0.798,9086
Romania,2012,2490,0.795,9015
Romania,2013,2401,0.8,10080
Romania,2014,2206,0.802,10526
Romania,2015,2224,0.805,9431
Romania,2016,1939,0.807,10020
Russia,1990,38976,0.734,3789
Russia,1991,39216,0.729,3773
Russia,1992,45847,0.718,3333
Russia,1993,55753,0.71,3160
Russia,1994,61345,0.702,2853
Russia,1995,60470,0.7,2844
Russia,1996,57433,0.701,2813
Russia,1997,54670,0.704,2907
Russia,1998,51439,0.703,1948
Russia,1999,56876,0.709,1412
Russia,2000,56516,0.72,1879
Russia,2001,56844,0.727,2229
Russia,2002,54941,0.732,2527
Russia,2003,51366,0.74,3141
Russia,2004,49023,0.746,4312
Russia,2005,45733,0.752,5611
Russia,2006,42539,0.759,7313
Russia,2007,41080,0.767,9643
Russia,2008,38121,0.774,12359
Russia,2009,37330,0.771,9118
Russia,2010,33292,0.78,11307
Russia,2011,30971,0.789,15226
Russia,2012,29578,0.798,16413
Russia,2013,28636,0.804,17052
Russia,2014,26497,0.807,15319
Russia,2015,25375,0.813,9987
Saint Lucia,2000,14,0.69,5557
Saint Lucia,2001,7,0.687,5195
Saint Lucia,2002,12,0.689,5155
Saint Lucia,2003,10,0.692,5599
Saint Lucia,2004,8,0.695,5989
Saint Lucia,2005,4,0.7,6292
Saint Lucia,2006,2,0.711,7391
Saint Lucia,2008,0,0.719,8122
Saint Lucia,2009,13,0.724,7902
Saint Lucia,2010,4,0.731,8557
Saint Lucia,2011,8,0.734,8826
Saint Lucia,2012,10,0.73,8764
Saint Lucia,2013,14,0.733,9041
Saint Lucia,2014,14,0.737,9372
Saint Vincent and the Grenadines,2000,5,0.673,4087
Saint Vincent and the Grenadines,2001,8,0.677,4418
Saint Vincent and the Grenadines,2002,7,0.682,4723
Saint Vincent and the Grenadines,2003,4,0.689,4902
Saint Vincent and the Grenadines,2004,4,0.692,5286
Saint Vincent and the Grenadines,2005,8,0.697,5556
Saint Vincent and the Grenadines,2006,6,0.704,6142
Saint Vincent and the Grenadines,2007,11,0.709,6539
Saint Vincent and the Grenadines,2008,4,0.71,6966
Saint Vincent and the Grenadines,2009,1,0.713,6754
Saint Vincent and the Grenadines,2010,5,0.715,6809
Saint Vincent and the Grenadines,2011,5,0.717,6759
Saint Vincent and the Grenadines,2012,10,0.718,6918
Saint Vincent and the Grenadines,2013,0,0.721,7183
Saint Vincent and the Grenadines,2014,2,0.72,7203
Saint Vincent and the Grenadines,2015,3,0.72,7496
Serbia,1998,1459,0.708,2547
Serbia,1999,1568,0.704,2570
Serbia,2000,1539,0.711,915
Serbia,2001,1442,0.716,1718
Serbia,2002,1446,0.72,2258
Serbia,2003,1378,0.726,2979
Serbia,2004,1345,0.734,3508
Serbia,2005,1437,0.742,3719
Serbia,2006,1443,0.747,4353
Serbia,2007,1353,0.751,5748
Serbia,2008,1289,0.757,7049
Serbia,2009,1373,0.759,6116
Serbia,2010,1207,0.759,5682
Serbia,2011,1255,0.769,6734
Serbia,2012,1243,0.768,5933
Serbia,2013,1197,0.771,6662
Serbia,2014,1134,0.775,6500
Serbia,2015,1061,0.78,5492
Seychelles,2001,6,0.714,8257
Seychelles,2002,5,0.716,9070
Seychelles,2003,8,0.717,9001
Seychelles,2004,6,0.715,10526
Seychelles,2005,5,0.73,11361
Seychelles,2006,8,0.72,12442
Seychelles,2007,6,0.741,12554
Seychelles,2008,4,0.741,11667
Seychelles,2009,4,0.741,10157
Seychelles,2010,6,0.747,11563
Seychelles,2011,5,0.741,13204
Seychelles,2012,3,0.77,13044
Seychelles,2013,9,0.779,16090
Seychelles,2014,4,0.786,16018
Seychelles,2015,7,0.791,16005
Singapore,1990,353,0.718,14393
Singapore,1991,296,0.729,17768
Singapore,1992,276,0.74,20029
Singapore,1993,270,0.751,22835
Singapore,1994,315,0.763,27202
Singapore,1995,364,0.773,31783
Singapore,1996,238,0.782,34148
Singapore,1997,302,0.793,34779
Singapore,1998,328,0.798,29150
Singapore,1999,275,0.809,28789
Singapore,2000,308,0.819,31446
Singapore,2001,303,0.822,28774
Singapore,2002,321,0.83,29048
Singapore,2003,318,0.838,30067
Singapore,2004,334,0.845,34799
Singapore,2005,359,0.868,38122
Singapore,2006,371,0.871,43318
Singapore,2007,328,0.878,53098
Singapore,2008,319,0.883,55735
Singapore,2009,347,0.884,54413
Singapore,2010,296,0.909,66099
Singapore,2011,308,0.914,76638
Singapore,2012,391,0.92,80040
Singapore,2013,357,0.923,83151
Singapore,2014,354,0.928,84442
Singapore,2015,328,0.929,81766
Slovakia,1992,794,0.733,3143
Slovakia,1993,738,0.737,3334
Slovakia,1994,690,0.743,4036
Slovakia,1995,730,0.751,5141
Slovakia,1996,670,0.754,5529
Slovakia,1997,630,0.757,5468
Slovakia,1998,673,0.763,5871
Slovakia,1999,692,0.762,5966
Slovakia,2000,728,0.764,5696
Slovakia,2001,692,0.764,6020
Slovakia,2002,717,0.771,6869
Slovakia,2003,753,0.777,9138
Slovakia,2004,676,0.785,11177
Slovakia,2005,679,0.794,12229
Slovakia,2006,0,0.803,13763
Slovakia,2007,0,0.814,16815
Slovakia,2008,591,0.822,19530
Slovakia,2009,601,0.824,17299
Slovakia,2010,630,0.829,17387
Slovakia,2012,571,0.842,18256
Slovakia,2013,616,0.844,19226
Slovakia,2014,554,0.845,19679
Slovenia,1995,563,0.782,11291
Slovenia,1996,605,0.788,11346
Slovenia,1997,592,0.796,11014
Slovenia,1998,611,0.805,11767
Slovenia,1999,590,0.819,12041
Slovenia,2000,588,0.825,10783
Slovenia,2001,581,0.835,10979
Slovenia,2002,540,0.843,12362
Slovenia,2003,562,0.85,15568
Slovenia,2004,510,0.857,18067
Slovenia,2005,503,0.861,19012
Slovenia,2006,529,0.869,20634
Slovenia,2007,434,0.873,24964
Slovenia,2008,408,0.878,28599
Slovenia,2009,447,0.878,25872
Slovenia,2010,414,0.882,24689
Slovenia,2011,435,0.884,26377
Slovenia,2012,440,0.877,23820
Slovenia,2013,446,0.885,24697
Slovenia,2014,388,0.887,25569
Slovenia,2015,422,0.889,22036
South Africa,1996,143,0.647,3908
South Africa,1997,104,0.644,3960
South Africa,1998,178,0.639,3512
South Africa,1999,277,0.634,3424
South Africa,2000,266,0.63,3361
South Africa,2001,384,0.61,2953
South Africa,2002,235,0.617,2769
South Africa,2003,253,0.615,4132
South Africa,2004,380,0.613,5323
South Africa,2005,454,0.614,5914
South Africa,2006,507,0.616,6166
South Africa,2007,415,0.621,6708
South Africa,2008,438,0.633,6573
South Africa,2009,370,0.642,6517
South Africa,2010,391,0.649,8128
South Africa,2011,357,0.657,8906
South Africa,2012,480,0.664,8347
South Africa,2013,580,0.675,7612
South Africa,2014,577,0.685,7174
South Africa,2015,476,0.692,6403
Spain,1985,2513,0.725,5009
Spain,1990,2933,0.754,14517
Spain,1991,2911,0.764,15574
Spain,1992,2783,0.772,17005
Spain,1993,3035,0.782,14106
Spain,1994,3169,0.791,14223
Spain,1995,3156,0.8,16444
Spain,1996,3315,0.806,17166
Spain,1997,3368,0.81,15738
Spain,1998,3257,0.814,16473
Spain,1999,3220,0.819,16756
Spain,2000,3391,0.825,15538
Spain,2001,3185,0.828,16169
Spain,2002,3371,0.83,17924
Spain,2003,3477,0.833,22701
Spain,2004,3507,0.837,26372
Spain,2005,3396,0.844,28092
Spain,2006,3245,0.848,30246
Spain,2007,3259,0.853,34769
Spain,2008,3455,0.856,37848
Spain,2009,3428,0.858,34470
Spain,2010,3158,0.865,32839
Spain,2011,3179,0.87,34097
Spain,2012,3538,0.873,30146
Spain,2013,3870,0.875,30792
Spain,2014,3907,0.88,31171
Spain,2015,3603,0.885,27108
Sri Lanka,1985,5613,0.597,431
Sri Lanka,1996,4872,0.655,834
Sri Lanka,1997,5851,0.662,900
Sri Lanka,1998,5478,0.668,935
Sri Lanka,1999,5584,0.676,920
Sri Lanka,2000,5231,0.685,953
Sri Lanka,2001,4575,0.691,912
Sri Lanka,2002,4358,0.697,951
Sri Lanka,2003,4456,0.705,1077
Sri Lanka,2006,4004,0.724,1580
Suriname,2004,66,0.671,3360
Suriname,2005,71,0.676,4009
Suriname,2006,112,0.681,5794
Suriname,2007,116,0.687,6397
Suriname,2008,146,0.691,7601
Suriname,2009,130,0.677,8238
Suriname,2010,134,0.703,9176
Suriname,2011,127,0.706,9184
Suriname,2012,133,0.711,10227
Suriname,2013,131,0.715,10451
Suriname,2014,126,0.718,10530
Sweden,1990,1470,0.816,32246
Sweden,1991,1480,0.818,33623
Sweden,1992,1355,0.821,34721
Sweden,1993,1373,0.84,25880
Sweden,1994,1324,0.849,27658
Sweden,1995,1347,0.856,32072
Sweden,1996,1252,0.863,34819
Sweden,1997,1198,0.874,31821
Sweden,1998,1230,0.888,31966
Sweden,1999,1220,0.893,32328
Sweden,2000,1130,0.897,30896
Sweden,2001,1195,0.9,28429
Sweden,2002,1177,0.902,31175
Sweden,2003,1111,0.908,38997
Sweden,2004,1152,0.896,44831
Sweden,2005,1215,0.899,45563
Sweden,2006,1195,0.902,48977
Sweden,2007,1124,0.905,56531
Sweden,2008,1170,0.901,59155
Sweden,2009,1239,0.899,49070
Sweden,2010,1140,0.905,55352
Sweden,2011,1110,0.906,63380
Sweden,2012,1153,0.908,60776
Sweden,2013,1229,0.912,64133
Sweden,2014,1146,0.92,62956
Sweden,2015,1179,0.929,54629
Sweden,2016,1094,0.932,55594
Switzerland,1995,1419,0.848,51774
Switzerland,1996,1432,0.854,49621
Switzerland,1997,1340,0.864,42923
Switzerland,1998,1369,0.873,43872
Switzerland,1999,1294,0.881,42859
Switzerland,2000,1379,0.889,39952
Switzerland,2001,1337,0.891,40582
Switzerland,2002,1446,0.891,43419
Switzerland,2003,1267,0.896,50639
Switzerland,2004,1284,0.901,56123
Switzerland,2005,1299,0.905,57790
Switzerland,2006,1307,0.912,60536
Switzerland,2007,1359,0.915,66807
Switzerland,2008,1314,0.917,76202
Switzerland,2009,1104,0.927,73529
Switzerland,2010,1006,0.932,78474
Switzerland,2011,1033,0.932,93053
Switzerland,2012,1038,0.935,87951
Switzerland,2013,1070,0.938,89634
Switzerland,2014,1030,0.939,90809
Switzerland,2015,1071,0.942,86068
Thailand,1985,2953,0.539,840
Thailand,1990,3710,0.574,1666
Thailand,1991,3547,0.583,1891
Thailand,1992,3542,0.589,2120
Thailand,1994,2306,0.604,2784
Thailand,1995,4203,0.611,3114
Thailand,1996,4443,0.619,3324
Thailand,1997,4150,0.625,2689
Thailand,1998,4937,0.63,2005
Thailand,1999,5257,0.64,2203
Thailand,2000,5182,0.649,2169
Thailand,2002,4880,0.666,2305
Thailand,2003,4468,0.674,2531
Thailand,2004,4284,0.683,2849
Thailand,2005,3925,0.693,3094
Thailand,2006,3595,0.699,3598
Thailand,2007,3745,0.71,4461
Thailand,2008,3767,0.714,4921
Thailand,2009,3770,0.718,4736
Thailand,2010,3747,0.724,5707
Thailand,2011,3861,0.727,6153
Thailand,2012,3971,0.731,6584
Thailand,2013,3955,0.728,6917
Thailand,2014,3940,0.735,6662
Thailand,2015,4193,0.741,6552
Thailand,2016,4057,0.748,6713
Trinidad and Tobago,1985,29,0.673,7317
Trinidad and Tobago,1990,169,0.672,4656
Trinidad and Tobago,1991,148,0.673,4817
Trinidad and Tobago,1992,163,0.673,4803
Trinidad and Tobago,1993,174,0.675,4066
Trinidad and Tobago,1994,148,0.679,4254
Trinidad and Tobago,1995,184,0.683,4637
Trinidad and Tobago,1996,146,0.69,4982
Trinidad and Tobago,1997,160,0.697,4937
Trinidad and Tobago,1998,170,0.704,5175
Trinidad and Tobago,1999,139,0.711,5803
Trinidad and Tobago,2000,165,0.716,6920
Trinidad and Tobago,2001,179,0.721,7458
Trinidad and Tobago,2002,156,0.728,7578
Trinidad and Tobago,2003,144,0.737,9465
Trinidad and Tobago,2004,168,0.746,11066
Trinidad and Tobago,2005,136,0.752,13258
Trinidad and Tobago,2006,141,0.757,15190
Trinidad and Tobago,2007,131,0.768,17827
Trinidad and Tobago,2008,199,0.773,22857
Trinidad and Tobago,2009,128,0.772,15652
Trinidad and Tobago,2010,160,0.775,18000
Trinidad and Tobago,2011,139,0.773,20557
Turkey,2009,1032,0.718,9773
Turkey,2010,1499,0.734,11525
Turkey,2011,1128,0.753,12237
Turkey,2012,1435,0.76,12671
Turkey,2013,1793,0.771,13603
Turkey,2014,1599,0.778,13170
Turkey,2015,1514,0.783,11961
Turkmenistan,2010,178,0.673,4962
Turkmenistan,2011,130,0.68,6319
Turkmenistan,2012,138,0.686,7498
Turkmenistan,2013,101,0.692,8255
Turkmenistan,2014,136,0.697,9046
Turkmenistan,2015,133,0.701,7326
Ukraine,1990,10639,0.705,1698
Ukraine,1991,10681,0.701,1607
Ukraine,1992,11653,0.692,1525
Ukraine,1993,12449,0.681,1349
Ukraine,1994,13808,0.668,1081
Ukraine,1995,14525,0.664,996
Ukraine,1996,15148,0.661,925
Ukraine,1997,14886,0.663,1046
Ukraine,1998,14764,0.665,879
Ukraine,1999,14349,0.667,666
Ukraine,2000,14446,0.671,663
Ukraine,2001,13115,0.681,812
Ukraine,2002,12523,0.689,920
Ukraine,2003,12296,0.699,1097
Ukraine,2004,11244,0.706,1432
Ukraine,2005,10614,0.715,1917
Ukraine,2006,10004,0.721,2418
Ukraine,2007,10021,0.729,3229
Ukraine,2008,9437,0.733,4104
Ukraine,2009,9696,0.727,2691
Ukraine,2010,9074,0.733,3141
Ukraine,2011,8953,0.738,3788
Ukraine,2012,9038,0.743,4096
Ukraine,2014,7954,0.748,3299
Ukraine,2015,7555,0.743,2256
United Arab Emirates,2005,96,0.825,42196
United Arab Emirates,2006,90,0.83,45110
United Arab Emirates,2007,101,0.835,45285
United Arab Emirates,2008,100,0.838,48457
United Arab Emirates,2009,124,0.835,34960
United Arab Emirates,2010,111,0.836,36964
United Kingdom,1985,5103,0.753,9231
United Kingdom,1990,4643,0.775,20411
United Kingdom,1991,4546,0.788,21201
United Kingdom,1992,4628,0.801,21815
United Kingdom,1993,4460,0.814,19553
United Kingdom,1994,4376,0.827,20927
United Kingdom,1995,4311,0.839,24389
United Kingdom,1996,4165,0.844,25609
United Kingdom,1997,4140,0.849,28091
United Kingdom,1998,4387,0.855,29508
United Kingdom,1999,4447,0.861,29832
United Kingdom,2000,4286,0.867,29358
United Kingdom,2001,4125,0.871,29179
United Kingdom,2002,4112,0.874,31630
United Kingdom,2003,3977,0.878,36289
United Kingdom,2004,4182,0.886,42486
United Kingdom,2005,4043,0.891,44372
United Kingdom,2006,4119,0.889,47163
United Kingdom,2007,3893,0.892,53576
United Kingdom,2008,4253,0.896,50111
United Kingdom,2009,4243,0.899,41074
United Kingdom,2010,4187,0.905,41798
United Kingdom,2011,4389,0.899,44491
United Kingdom,2012,4442,0.898,44585
United Kingdom,2013,4820,0.915,45594
United Kingdom,2014,4782,0.919,49906
United Kingdom,2015,4906,0.918,47240
United States,1985,29373,0.841,19693
United States,1990,30826,0.86,26004
United States,1991,30732,0.861,26503
United States,1992,30389,0.867,27760
United States,1993,30996,0.871,28891
United States,1994,31035,0.875,30375
United States,1995,31195,0.877,31518
United States,1996,30802,0.879,32928
United States,1997,30443,0.881,34644
United States,1998,30475,0.884,36164
United States,1999,29133,0.885,38072
United States,2000,29280,0.885,39218
United States,2001,30542,0.887,40018
United States,2002,31580,0.889,40845
United States,2003,31421,0.893,42468
United States,2004,32330,0.895,44867
United States,2005,32561,0.898,47423
United States,2006,33226,0.901,49666
United States,2007,34543,0.905,51585
United States,2008,35962,0.91,52128
United States,2009,36810,0.91,50563
United States,2010,38275,0.914,51989
United States,2011,39422,0.917,53452
United States,2012,40511,0.918,55170
United States,2013,41000,0.916,56520
United States,2014,42618,0.918,58531
United States,2015,44031,0.92,60387
Uruguay,1985,286,0.667,1729
Uruguay,1990,312,0.692,3281
Uruguay,1993,416,0.703,5180
Uruguay,1994,406,0.709,5984
Uruguay,1995,427,0.711,6555
Uruguay,1996,392,0.717,6914
Uruguay,1997,455,0.727,8012
Uruguay,1998,521,0.735,8420
Uruguay,1999,449,0.737,7903
Uruguay,2000,553,0.742,7483
Uruguay,2001,498,0.746,6827
Uruguay,2002,673,0.747,4439
Uruguay,2003,534,0.75,3929
Uruguay,2004,517,0.754,4463
Uruguay,2005,497,0.756,5655
Uruguay,2006,528,0.761,6362
Uruguay,2007,576,0.762,7581
Uruguay,2008,521,0.766,9793
Uruguay,2009,511,0.778,10166
Uruguay,2010,546,0.773,12882
Uruguay,2012,598,0.79,16264
Uruguay,2013,543,0.797,18179
Uruguay,2014,591,0.801,18012
Uruguay,2015,628,0.8,16696
Uzbekistan,2000,1906,0.595,632
Uzbekistan,2001,1896,0.602,513
Uzbekistan,2002,1557,0.609,428
Uzbekistan,2003,1405,0.614,441
Uzbekistan,2004,1247,0.621,516
Uzbekistan,2005,1211,0.628,606
Uzbekistan,2009,1381,0.659,1332
Uzbekistan,2010,1434,0.666,1533
Uzbekistan,2011,1612,0.674,1767
Uzbekistan,2012,1819,0.683,1964
Uzbekistan,2013,1919,0.69,2150
